Name of the initiative,Type,Status,Type of juridiction covered,Jurisdiction covered,World Bank region,Year of implementation,Year of abolishment,GHG emissions covered [MtCO2e],Proportion of global GHG emissions covered,"Government income, previous year",Value [billion US$],Initiatives with overlapping GHG emissions covered,Covered GHG emissions overlapping with other initiatives [MtCO2e]
Turkey ETS,ETS,Under consideration,National,Turkey,Europe and Central Asia,TBC,0,N/A,N/A,N/A,0,N/A,
UK ETS,ETS,Implemented,National,United Kingdom,Europe and Central Asia,2021,0,192.426201,0.003551917,N/A,0,UK carbon price support,134.115231
UK carbon price support,Carbon tax,Implemented,National,United Kingdom,Europe and Central Asia,2013,0,134.115231,0.002475579,0.94772,0.85218852,UK ETS,134.115231
Ukraine ETS,ETS,Under consideration,National,Ukraine,Europe and Central Asia,TBC,0,N/A,N/A,N/A,0,N/A,
Ukraine carbon tax,Carbon tax,Implemented,National,Ukraine,Europe and Central Asia,2011,0,221.58319,0.004090114,0.030847584,0.047692308,N/A,
Uruguay carbon tax,Carbon tax,Under consideration,National,Uruguay,Latin America and the Caribbean  ,TBC,0,N/A,N/A,N/A,0,N/A,N/A
Vietnam ETS,ETS,Under consideration,National,Vietnam,East Asia & Pacific ,TBC,0,N/A,N/A,N/A,0,N/A,
Virginia ETS,ETS,Abolished,Subnational,Virginia,North America,2020,2021,0,N/A,N/A,0,N/A,
Washington ETS,ETS,Scheduled,Subnational,Washington,North America,TBC,0,65.861,N/A,N/A,0,N/A,
Zacatecas carbon tax,Carbon tax,Implemented,Subnational,Zacatecas,Latin America and the Caribbean  ,2017,0,N/A,N/A,N/A,0,N/A,
